17TXT  	
                                                  	
00	
1037.2260, -36.298
1037.2300, -35.932
1037.2340, -35.489
1037.2380, -34.903
1037.2420, -34.530
1037.2460, -34.118
1037.2500, -33.808
1037.2540, -33.631
1037.2580, -33.419
1037.2620, -33.454
1037.2660, -33.466
1037.2700, -33.523
1037.2740, -33.603
1037.2780, -33.732
1037.2820, -34.013
1037.2860, -34.200
1037.2900, -34.512
1037.2940, -35.068
1037.2980, -35.437
1037.3020, -36.040
1037.3060, -36.360
1037.3100, -36.798
1037.3140, -36.969
1037.3180, -37.127
1037.3220, -37.184
1037.3260, -37.591
1037.3300, -37.563
1037.3340, -37.524
1037.3380, -37.913
1037.3420, -38.226
1037.3460, -38.289
1037.3500, -38.771
1037.3540, -38.653
1037.3580, -38.698
1037.3620, -38.571
1037.3660, -38.386
1037.3700, -38.025
1037.3740, -37.506
1037.3780, -37.055
1037.3820, -36.514
1037.3860, -36.311
1037.3900, -36.048
1037.3940, -35.692
1037.3980, -35.617
1037.4020, -35.481
1037.4060, -35.516
1037.4100, -35.430
1037.4140, -35.457
1037.4180, -35.433
1037.4220, -35.537
1037.4260, -35.577
1037.4300, -35.589
1037.4340, -35.825
1037.4380, -35.987
1037.4420, -36.184
1037.4460, -36.232
1037.4500, -36.249
1037.4540, -36.309
1037.4580, -36.200
1037.4620, -36.140
1037.4660, -35.919
1037.4700, -35.628
1037.4740, -35.538
1037.4780, -35.452
1037.4820, -35.576
1037.4860, -35.686
1037.4900, -36.161
1037.4940, -36.539
1037.4980, -37.112
1037.5020, -37.646
1037.5060, -38.217
1037.5100, -38.932
1037.5140, -39.421
1037.5180, -39.616
1037.5220, -39.493
1037.5260, -39.449
1037.5300, -38.817
1037.5340, -38.064
1037.5380, -37.606
1037.5420, -36.917
1037.5460, -36.560
1037.5500, -35.781
1037.5540, -35.521
1037.5580, -34.903
1037.5620, -34.331
1037.5660, -33.906
1037.5700, -33.338
1037.5740, -33.041
1037.5780, -32.741
1037.5820, -32.652
1037.5860, -32.583
1037.5900, -32.699
1037.5940, -32.699
1037.5980, -32.821
1037.6020, -32.914
1037.6060, -33.115
1037.6100, -33.275
1037.6140, -33.537
1037.6180, -33.660
1037.6220, -33.978
1037.6260, -34.271
1037.6300, -34.629
1037.6340, -34.953
1037.6380, -35.149
1037.6420, -35.506
1037.6460, -35.714
1037.6500, -35.955
1037.6540, -35.967
1037.6580, -36.052
1037.6620, -35.741
1037.6660, -35.029
1037.6700, -34.618
1037.6740, -33.890
1037.6780, -33.468
1037.6820, -33.061
1037.6860, -32.700
1037.6900, -32.372
1037.6940, -31.979
1037.6980, -31.732
1037.7020, -31.447
1037.7060, -31.289
1037.7100, -31.062
1037.7140, -31.069
1037.7180, -31.054
1037.7220, -31.191
1037.7260, -31.225
1037.7300, -31.366
1037.7340, -31.487
1037.7380, -31.586
1037.7420, -31.667
1037.7460, -31.816
1037.7500, -31.853
1037.7540, -31.966
1037.7580, -32.017
1037.7620, -32.065
1037.7660, -32.197
1037.7700, -32.198
1037.7740, -32.411
1037.7780, -32.434
1037.7820, -32.711
1037.7860, -32.846
1037.7900, -33.026
1037.7940, -33.372
1037.7980, -33.655
1037.8020, -33.931
1037.8060, -34.172
1037.8100, -34.075
1037.8140, -33.989
1037.8180, -33.621
1037.8220, -33.321
1037.8260, -33.021
1037.8300, -32.579
1037.8340, -32.332
1037.8380, -31.996
1037.8420, -31.832
1037.8460, -31.696
1037.8500, -31.778
1037.8540, -32.007
1037.8580, -32.328
1037.8620, -32.607
1037.8660, -32.966
1037.8700, -33.259
1037.8740, -33.417
1037.8780, -33.434
1037.8820, -33.421
1037.8860, -33.202
1037.8900, -32.572
1037.8940, -32.051
1037.8980, -31.365
1037.9020, -30.478
1037.9060, -29.901
1037.9100, -29.175
1037.9140, -28.695
1037.9180, -28.195
1037.9220, -27.791
1037.9260, -27.313
1037.9300, -26.866
1037.9340, -26.555
1037.9380, -26.062
1037.9420, -25.712
1037.9460, -25.297
1037.9500, -25.120
1037.9540, -24.960
1037.9580, -24.873
1037.9620, -24.869
1037.9660, -24.825
1037.9700, -24.792
1037.9740, -24.836
1037.9780, -24.808
1037.9820, -24.877
1037.9860, -24.903
1037.9900, -24.987
1037.9940, -24.984
1037.9980, -25.034
1038.0020, -25.034
1038.0060, -24.985
1038.0100, -25.008
1038.0140, -24.931
1038.0180, -24.919
1038.0220, -24.920
1038.0260, -24.768
1038.0300, -24.723
1038.0340, -24.600
1038.0380, -24.302
1038.0420, -24.219
1038.0460, -24.007
1038.0500, -23.977
1038.0540, -23.862
1038.0580, -23.889
1038.0620, -23.865
1038.0660, -23.826
1038.0700, -23.812
1038.0740, -23.807
1038.0780, -23.805
1038.0820, -23.729
1038.0860, -23.734
1038.0900, -23.679
1038.0940, -23.588
1038.0980, -23.536
1038.1020, -23.393
1038.1060, -23.344
1038.1100, -23.367
1038.1140, -23.346
1038.1180, -23.375
1038.1220, -23.358
1038.1260, -23.368
1038.1300, -23.297
1038.1340, -23.364
1038.1380, -23.220
1038.1420, -23.322
1038.1460, -23.228
1038.1500, -23.158
1038.1540, -23.199
1038.1580, -23.101
1038.1620, -23.068
1038.1660, -23.008
1038.1700, -23.022
1038.1740, -22.969
1038.1780, -22.979
1038.1820, -22.858
1038.1860, -22.881
1038.1900, -22.827
1038.1940, -22.756
1038.1980, -22.671
1038.2020, -22.620
1038.2060, -22.566
1038.2100, -22.506
1038.2140, -22.401
1038.2180, -22.339
1038.2220, -22.220
1038.2260, -22.140
1038.2300, -22.070
1038.2340, -22.027
1038.2380, -22.011
1038.2420, -22.000
1038.2460, -22.004
1038.2500, -21.961
1038.2540, -21.960
1038.2580, -21.965
1038.2620, -21.946
1038.2660, -21.885
1038.2700, -21.791
1038.2740, -21.788
1038.2780, -21.751
1038.2820, -21.687
1038.2860, -21.623
1038.2900, -21.542
1038.2940, -21.529
1038.2980, -21.419
1038.3020, -21.344
1038.3060, -21.285
1038.3100, -21.200
1038.3140, -21.124
1038.3180, -21.147
1038.3220, -21.150
1038.3260, -21.104
1038.3300, -21.150
1038.3340, -21.165
1038.3380, -21.131
1038.3420, -21.105
1038.3460, -21.066
1038.3500, -20.924
1038.3540, -20.875
1038.3580, -20.738
1038.3620, -20.580
1038.3660, -20.439
1038.3700, -20.303
1038.3740, -20.242
1038.3780, -20.106
1038.3820, -20.168
1038.3860, -20.163
1038.3900, -20.199
1038.3940, -20.169
1038.3980, -20.348
1038.4020, -20.470
1038.4060, -20.565
1038.4100, -20.712
1038.4140, -20.805
1038.4180, -20.893
1038.4220, -20.965
1038.4260, -20.935
1038.4300, -20.857
1038.4340, -20.826
1038.4380, -20.762
1038.4420, -20.743
1038.4460, -20.569
1038.4500, -20.479
1038.4540, -20.488
1038.4580, -20.394
1038.4620, -20.339
1038.4660, -20.413
1038.4700, -20.454
1038.4740, -20.483
1038.4780, -20.565
1038.4820, -20.648
1038.4860, -20.666
1038.4900, -20.740
1038.4940, -20.807
1038.4980, -20.728
1038.5020, -20.657
1038.5060, -20.440
1038.5100, -20.263
1038.5140, -20.076
1038.5180, -19.975
1038.5220, -19.799
1038.5260, -19.658
1038.5300, -19.529
1038.5340, -19.489
1038.5380, -19.396
1038.5420, -19.309
1038.5460, -19.334
1038.5500, -19.371
1038.5540, -19.372
1038.5580, -19.475
1038.5620, -19.627
1038.5660, -19.811
1038.5700, -19.910
1038.5740, -20.006
1038.5780, -20.226
1038.5820, -20.443
1038.5860, -20.840
1038.5900, -21.041
1038.5940, -21.526
1038.5980, -21.930
1038.6020, -22.374
1038.6060, -22.794
1038.6100, -23.103
1038.6140, -23.533
1038.6180, -23.904
1038.6220, -24.459
1038.6260, -24.845
1038.6300, -25.457
1038.6340, -26.012
1038.6380, -26.636
1038.6420, -27.124
1038.6460, -27.524
1038.6500, -27.858
1038.6540, -28.182
1038.6580, -28.276
1038.6620, -28.375
1038.6660, -28.445
1038.6700, -28.518
1038.6740, -28.463
1038.6780, -28.378
1038.6820, -28.289
1038.6860, -28.018
1038.6900, -27.891
1038.6940, -27.735
1038.6980, -27.601
1038.7020, -27.421
1038.7060, -27.316
1038.7100, -27.281
1038.7140, -27.234
1038.7180, -27.283
1038.7220, -27.218
1038.7260, -27.374
1038.7300, -27.455
1038.7340, -27.714
1038.7380, -27.970
1038.7420, -28.291
1038.7460, -28.622
1038.7500, -29.168
1038.7540, -29.422
1038.7580, -29.866
1038.7620, -30.312
1038.7660, -31.075
1038.7700, -31.592
1038.7740, -32.643
1038.7780, -33.502
1038.7820, -34.924
1038.7860, -35.913
1038.7900, -36.678
1038.7940, -37.845
1038.7980, -38.514
1038.8020, -39.183
1038.8060, -39.620
1038.8100, -40.202
1038.8140, -40.083
1038.8180, -40.262
1038.8220, -39.861
1038.8260, -39.657
1038.8300, -38.839
1038.8340, -38.281
1038.8380, -37.225
1038.8420, -36.523
1038.8460, -35.562
1038.8500, -35.078
1038.8540, -34.354
1038.8580, -33.618
1038.8620, -33.145
1038.8660, -32.325
1038.8700, -31.686
1038.8740, -31.087
1038.8780, -30.553
1038.8820, -30.214
1038.8860, -30.079
1038.8900, -29.866
1038.8940, -29.742
1038.8980, -29.815
1038.9020, -29.844
1038.9060, -29.738
1038.9100, -29.911
1038.9140, -30.083
1038.9180, -30.206
1038.9220, -30.672
1038.9260, -30.968
1038.9300, -31.173
1038.9340, -31.426
1038.9380, -31.563
1038.9420, -31.676
1038.9460, -31.699
1038.9500, -31.711
1038.9540, -31.651
1038.9580, -31.548
1038.9620, -31.435
1038.9660, -31.339
1038.9700, -31.372
1038.9740, -31.467
1038.9780, -31.572
1038.9820, -31.627
1038.9860, -31.717
1038.9900, -31.933
1038.9940, -32.101
1038.9980, -32.347
1039.0020, -32.532
1039.0060, -32.813
1039.0100, -33.065
1039.0140, -33.321
1039.0180, -33.557
1039.0220, -33.471
1039.0260, -33.416
1039.0300, -33.259
1039.0340, -33.185
1039.0380, -32.881
1039.0420, -32.724
1039.0460, -32.453
1039.0500, -32.180
1039.0540, -31.925
1039.0580, -31.774
1039.0620, -31.818
1039.0660, -31.859
1039.0700, -32.013
1039.0740, -32.208
1039.0780, -32.387
1039.0820, -32.638
1039.0860, -32.923
1039.0900, -33.242
1039.0940, -33.608
1039.0980, -34.047
1039.1020, -34.322
1039.1060, -34.569
1039.1100, -34.943
1039.1140, -35.054
1039.1180, -35.221
1039.1220, -35.181
1039.1260, -35.319
1039.1300, -35.365
1039.1340, -35.373
1039.1380, -35.314
1039.1420, -35.390
1039.1460, -35.384
1039.1500, -35.480
1039.1540, -35.586
1039.1580, -35.800
1039.1620, -36.205
1039.1660, -36.328
1039.1700, -36.591
1039.1740, -36.815
1039.1780, -37.022
1039.1820, -37.545
1039.1860, -37.803
1039.1900, -38.198
1039.1940, -38.498
1039.1980, -39.228
1039.2020, -39.830
1039.2060, -40.407
1039.2100, -40.763
1039.2140, -40.993
1039.2180, -40.862
1039.2220, -40.980
1039.2260, -40.103
1039.2300, -39.871
1039.2340, -38.875
1039.2380, -38.078
1039.2420, -37.139
1039.2460, -36.662
1039.2500, -36.296
1039.2540, -36.216
1039.2580, -36.190
1039.2620, -36.212
1039.2660, -36.482
1039.2700, -36.632
1039.2740, -37.121
1039.2780, -37.640
1039.2820, -38.020
1039.2860, -38.442
1039.2900, -39.183
1039.2940, -39.674
1039.2980, -39.993
1039.3020, -40.490
1039.3060, -40.516
1039.3100, -40.331
1039.3140, -40.358
1039.3180, -40.164
1039.3220, -40.151
1039.3260, -39.945
1039.3300, -39.500
1039.3340, -38.941
1039.3380, -38.775
1039.3420, -38.146
1039.3460, -37.667
1039.3500, -36.884
1039.3540, -36.744
1039.3580, -36.379
1039.3620, -36.076
1039.3660, -35.752
1039.3700, -35.370
1039.3740, -35.034
1039.3780, -34.729
1039.3820, -34.456
1039.3860, -34.077
1039.3900, -33.880
1039.3940, -33.696
1039.3980, -33.543
1039.4020, -33.528
1039.4060, -33.339
1039.4100, -33.430
1039.4140, -33.409
1039.4180, -33.326
1039.4220, -33.485
1039.4260, -33.558
1039.4300, -33.717
1039.4340, -33.952
1039.4380, -34.144
1039.4420, -34.320
1039.4460, -34.495
1039.4500, -34.695
1039.4540, -34.789
1039.4580, -34.974
1039.4620, -35.068
1039.4660, -35.221
1039.4700, -35.461
1039.4740, -35.749
1039.4780, -35.958
1039.4820, -36.251
1039.4860, -36.633
1039.4900, -37.038
1039.4940, -37.233
1039.4980, -37.534
1039.5020, -37.700
1039.5060, -37.993
1039.5100, -38.267
1039.5140, -38.554
1039.5180, -38.647
1039.5220, -38.728
1039.5260, -38.569
1039.5300, -38.826
1039.5340, -38.721
1039.5380, -38.858
1039.5420, -38.713
1039.5460, -38.557
1039.5500, -38.456
1039.5540, -38.373
1039.5580, -38.010
1039.5620, -37.766
1039.5660, -37.576
1039.5700, -37.296
1039.5740, -36.925
1039.5780, -36.851
1039.5820, -36.609
1039.5860, -36.422
1039.5900, -36.642
1039.5940, -36.739
1039.5980, -36.848
1039.6020, -37.218
1039.6060, -37.613
1039.6100, -37.968
1039.6140, -38.853
1039.6180, -39.639
1039.6220, -40.485
1039.6260, -41.282
1039.6300, -42.685
1039.6340, -42.780
1039.6380, -43.142
1039.6420, -44.207
1039.6460, -44.249
1039.6500, -45.180
1039.6540, -44.482
1039.6580, -44.252
1039.6620, -44.281
1039.6660, -42.527
1039.6700, -41.726
1039.6740, -40.595
1039.6780, -39.816
1039.6820, -39.066
1039.6860, -38.106
1039.6900, -37.619
1039.6940, -37.001
1039.6980, -36.466
1039.7020, -36.044
1039.7060, -35.764
1039.7100, -35.569
1039.7140, -35.473
1039.7180, -35.498
1039.7220, -35.649
1039.7260, -35.750
1039.7300, -35.881
1039.7340, -35.965
1039.7380, -36.241
1039.7420, -36.402
1039.7460, -36.750
1039.7500, -36.844
1039.7540, -37.391
1039.7580, -37.490
1039.7620, -37.825
1039.7660, -38.033
1039.7700, -38.397
1039.7740, -38.484
1039.7780, -38.582
1039.7820, -38.647
1039.7860, -38.918
1039.7900, -38.961
1039.7940, -39.312
1039.7980, -39.334
1039.8020, -39.866
1039.8060, -39.983
1039.8100, -40.029
1039.8140, -40.669
1039.8180, -40.820
1039.8220, -40.897
1039.8260, -41.185
1039.8300, -41.196
1039.8340, -41.607
1039.8380, -41.773
1039.8420, -41.680
1039.8460, -41.996
1039.8500, -42.007
1039.8540, -41.595
1039.8580, -42.180
1039.8620, -42.509
1039.8660, -42.090
1039.8700, -42.673
1039.8740, -42.166
1039.8780, -41.887
1039.8820, -42.303
1039.8860, -41.306
1039.8900, -41.250
1039.8940, -40.466
1039.8980, -40.059
1039.9020, -39.740
1039.9060, -39.552
1039.9100, -39.379
1039.9140, -39.221
1039.9180, -39.106
1039.9220, -38.897
1039.9260, -38.786
1039.9300, -38.479
1039.9340, -38.094
1039.9380, -37.841
1039.9420, -37.786
1039.9460, -37.330
1039.9500, -36.926
1039.9540, -36.676
1039.9580, -36.473
1039.9620, -36.207
1039.9660, -36.121
1039.9700, -35.777
1039.9740, -35.494
1039.9780, -35.238
1039.9820, -34.810
1039.9860, -34.518
1039.9900, -34.235
1039.9940, -33.944
1039.9980, -33.711
1040.0020, -33.539
1040.0060, -33.387
1040.0100, -33.403
1040.0140, -33.241
1040.0180, -33.176
1040.0220, -33.217
1040.0260, -33.144
1040.0300, -33.100
1040.0340, -33.173
1040.0380, -33.172
1040.0420, -33.213
1040.0460, -33.162
1040.0500, -33.105
1040.0540, -33.051
1040.0580, -33.201
1040.0620, -33.108
1040.0660, -33.248
1040.0700, -33.240
1040.0740, -33.492
1040.0780, -33.759
1040.0820, -34.155
1040.0860, -34.407
1040.0900, -34.810
1040.0940, -35.098
1040.0980, -35.480
1040.1020, -35.734
1040.1060, -36.114
1040.1100, -36.545
1040.1140, -37.216
1040.1180, -37.624
1040.1220, -38.144
1040.1260, -38.617
1040.1300, -38.973
1040.1340, -39.243
1040.1380, -39.488
1040.1420, -39.141
1040.1460, -39.203
1040.1500, -39.040
1040.1540, -38.667
1040.1580, -38.162
1040.1620, -37.629
1040.1660, -37.027
1040.1700, -36.382
1040.1740, -35.662
1040.1780, -35.274
1040.1820, -34.903
1040.1860, -34.719
1040.1900, -34.626
1040.1940, -34.571
1040.1980, -34.481
1040.2020, -34.574
1040.2060, -34.621
1040.2100, -34.774
1040.2140, -35.267
1040.2180, -35.448
1040.2220, -35.835
1040.2260, -36.129
1040.2300, -36.251
1040.2340, -36.624
1040.2380, -36.740
1040.2420, -36.891
1040.2460, -36.881
1040.2500, -37.005
1040.2540, -36.935
1040.2580, -36.835
1040.2620, -36.736
1040.2660, -36.553
1040.2700, -36.488
1040.2740, -36.514
1040.2780, -36.688
1040.2820, -36.536
1040.2860, -36.815
1040.2900, -37.100
1040.2940, -37.330
1040.2980, -37.765
1040.3020, -38.297
1040.3060, -39.186
1040.3100, -39.826
1040.3140, -40.283
1040.3180, -40.908
1040.3220, -41.296
1040.3260, -41.343
1040.3300, -41.107
1040.3340, -40.656
1040.3380, -40.197
1040.3420, -39.423
1040.3460, -38.687
1040.3500, -37.765
1040.3540, -37.505
1040.3580, -36.949
1040.3620, -36.731
1040.3660, -36.475
1040.3700, -36.532
1040.3740, -36.486
1040.3780, -36.550
1040.3820, -36.597
1040.3860, -36.561
1040.3900, -36.537
1040.3940, -36.516
1040.3980, -36.468
1040.4020, -36.160
1040.4060, -36.042
1040.4100, -35.797
1040.4140, -35.747
1040.4180, -35.605
1040.4220, -35.446
1040.4260, -35.602
1040.4300, -35.453
1040.4340, -35.644
1040.4380, -35.722
1040.4420, -35.952
1040.4460, -36.230
1040.4500, -36.463
1040.4540, -36.660
1040.4580, -36.881
1040.4620, -37.212
1040.4660, -37.379
1040.4700, -37.345
1040.4740, -37.298
1040.4780, -37.471
1040.4820, -37.508
1040.4860, -37.432
1040.4900, -37.457
1040.4940, -37.513
1040.4980, -37.598
1040.5020, -37.550
1040.5060, -37.598
1040.5100, -37.551
1040.5140, -37.649
1040.5180, -37.896
1040.5220, -37.856
1040.5260, -38.295
1040.5300, -38.420
1040.5340, -38.722
1040.5380, -39.133
1040.5420, -39.221
1040.5460, -39.799
1040.5500, -39.621
1040.5540, -39.734
1040.5580, -39.388
1040.5620, -39.375
1040.5660, -38.645
1040.5700, -38.188
1040.5740, -37.475
1040.5780, -36.635
1040.5820, -36.117
1040.5860, -35.134
1040.5900, -34.606
1040.5940, -34.171
1040.5980, -33.931
1040.6020, -33.765
1040.6060, -33.638
1040.6100, -33.638
1040.6140, -33.579
1040.6180, -33.649
1040.6220, -33.712
1040.6260, -33.951
1040.6300, -34.062
1040.6340, -34.271
1040.6380, -34.456
1040.6420, -34.447
1040.6460, -34.627
1040.6500, -34.723
1040.6540, -34.836
1040.6580, -34.835
1040.6620, -35.004
1040.6660, -35.234
1040.6700, -35.477
1040.6740, -35.544
1040.6780, -35.883
1040.6820, -36.082
1040.6860, -36.436
1040.6900, -36.621
1040.6940, -36.963
1040.6980, -37.174
1040.7020, -37.475
1040.7060, -37.789
1040.7100, -37.994
1040.7140, -38.200
1040.7180, -38.687
1040.7220, -39.220
1040.7260, -39.458
1040.7300, -40.225
1040.7340, -40.681
1040.7380, -41.065
1040.7420, -41.116
1040.7460, -41.332
1040.7500, -41.561
1040.7540, -41.496
1040.7580, -42.169
1040.7620, -42.136
1040.7660, -42.614
1040.7700, -42.625
1040.7740, -43.721
1040.7780, -43.096
1040.7820, -43.505
1040.7860, -43.543
1040.7900, -43.635
1040.7940, -43.081
1040.7980, -42.240
1040.8020, -41.942
1040.8060, -41.222
1040.8100, -40.837
1040.8140, -40.210
1040.8180, -39.778
1040.8220, -39.301
1040.8260, -39.036
1040.8300, -38.804
1040.8340, -38.668
1040.8380, -38.434
1040.8420, -38.415
1040.8460, -38.285
1040.8500, -38.474
1040.8540, -38.576
1040.8580, -38.829
1040.8620, -39.038
1040.8660, -39.239
1040.8700, -39.679
1040.8740, -39.836
1040.8780, -39.891
1040.8820, -39.703
1040.8860, -39.778
1040.8900, -39.685
1040.8940, -39.731
1040.8980, -39.373
1040.9020, -39.061
1040.9060, -38.256
1040.9100, -37.741
1040.9140, -37.415
1040.9180, -36.978
1040.9220, -36.740
1040.9260, -36.640
1040.9300, -36.694
1040.9340, -36.538
1040.9380, -36.634
1040.9420, -36.785
1040.9460, -37.244
1040.9500, -37.393
1040.9540, -37.600
1040.9580, -38.107
1040.9620, -38.518
1040.9660, -38.616
1040.9700, -38.741
1040.9740, -39.059
1040.9780, -39.041
1040.9820, -39.300
1040.9860, -39.498
1040.9900, -39.856
1040.9940, -40.266
1040.9980, -40.829
1041.0020, -41.912
1041.0060, -41.916
1041.0100, -42.136
1041.0140, -42.041
1041.0180, -42.349
1041.0220, -42.194
1041.0260, -42.556
1041.0300, -42.597
1041.0340, -42.226
1041.0380, -43.277
1041.0420, -43.539
1041.0460, -43.436
1041.0500, -42.886
1041.0540, -42.609
1041.0580, -42.181
1041.0620, -41.794
1041.0660, -41.520
1041.0700, -41.021
1041.0740, -40.363
1041.0780, -40.224
1041.0820, -39.909
1041.0860, -39.713
1041.0900, -39.654
1041.0940, -39.604
1041.0980, -39.457
1041.1020, -39.703
1041.1060, -39.805
1041.1100, -39.693
1041.1140, -39.886
1041.1180, -39.688
1041.1220, -39.497
1041.1260, -39.609
1041.1300, -39.550
1041.1340, -39.446
1041.1380, -39.699
1041.1420, -39.663
1041.1460, -39.799
1041.1500, -40.082
1041.1540, -40.226
1041.1580, -40.397
1041.1620, -40.794
1041.1660, -40.997
1041.1700, -41.192
1041.1740, -41.612
1041.1780, -41.991
1041.1820, -41.911
1041.1860, -42.200
1041.1900, -42.605
1041.1940, -41.805
1041.1980, -42.272
1041.2020, -41.858
1041.2060, -41.617
1041.2100, -41.527
1041.2140, -41.265
1041.2180, -41.345
1041.2220, -41.294
1041.2260, -40.994
1041.2300, -41.263
1041.2340, -41.881
1041.2380, -41.520
1041.2420, -41.679
1041.2460, -41.140
1041.2500, -40.680
1041.2540, -40.602
1041.2580, -40.008
1041.2620, -39.628
1041.2660, -39.004
1041.2700, -38.737
1041.2740, -38.366
1041.2780, -38.306
1041.2820, -38.484
1041.2860, -38.276
1041.2900, -38.740
1041.2940, -39.073
1041.2980, -39.301
1041.3020, -39.652
1041.3060, -39.989
1041.3100, -40.571
1041.3140, -41.306
1041.3180, -41.510
1041.3220, -42.272
1041.3260, -42.019
1041.3300, -42.316
1041.3340, -41.506
1041.3380, -41.671
1041.3420, -41.476
1041.3460, -40.914
1041.3500, -40.705
1041.3540, -40.705
1041.3580, -41.235
1041.3620, -41.371
1041.3660, -41.838
1041.3700, -42.942
1041.3740, -43.951
1041.3780, -45.282
1041.3820, -46.796
1041.3860, -48.850
1041.3900, -48.304
1041.3940, -49.350
1041.3980, -48.933
1041.4020, -47.841
1041.4060, -48.155
1041.4100, -46.958
1041.4140, -45.955
1041.4180, -45.118
1041.4220, -44.576
1041.4260, -44.082
1041.4300, -43.224
1041.4340, -42.559
1041.4380, -42.262
1041.4420, -42.092
1041.4460, -41.919
1041.4500, -41.448
1041.4540, -41.978
1041.4580, -41.201
1041.4620, -41.520
1041.4660, -41.304
1041.4700, -40.904
1041.4740, -40.869
1041.4780, -40.843
1041.4820, -41.020
1041.4860, -40.830
1041.4900, -40.856
1041.4940, -40.811
1041.4980, -41.207
1041.5020, -41.310
1041.5060, -41.656
1041.5100, -42.218
1041.5140, -42.789
1041.5180, -42.542
1041.5220, -43.592
1041.5260, -44.412
1041.5300, -44.293
1041.5340, -45.133
1041.5380, -46.657
1041.5420, -45.969
1041.5460, -47.212
1041.5500, -49.858
1041.5540, -49.464
1041.5580, -55.474
1041.5620, -52.857
1041.5660,-210.000
1041.5700,-210.000
1041.5740,-210.000
1041.5780,-210.000
1041.5820,-210.000
1041.5860,-210.000
1041.5900,-210.000
1041.5940, -51.860
1041.5980, -49.495
1041.6020, -47.848
1041.6060, -46.284
1041.6100, -46.522
1041.6140, -45.588
1041.6180, -46.825
1041.6220, -45.601
1041.6260, -46.740
1041.6300, -46.224
1041.6340, -45.941
1041.6380, -47.892
1041.6420, -48.093
1041.6460, -49.527
1041.6500, -48.612
1041.6540, -47.907
1041.6580, -46.774
1041.6620, -44.208
1041.6660, -44.109
1041.6700, -43.165
1041.6740, -42.441
1041.6780, -42.462
1041.6820, -41.394
1041.6860, -41.031
1041.6900, -40.770
1041.6940, -40.955
1041.6980, -41.003
1041.7020, -41.557
1041.7060, -42.203
1041.7100, -42.381
1041.7140, -42.358
1041.7180, -43.541
1041.7220, -44.212
1041.7260, -44.741
1041.7300, -47.197
1041.7340, -47.572
1041.7380, -52.516
1041.7420,-210.000
1041.7460,-210.000
1041.7500,-210.000
1041.7540,-210.000
1041.7580,-210.000
1041.7620, -54.193
1041.7660, -62.230
1041.7700, -54.482
1041.7740, -53.054
1041.7780, -47.317
1041.7820, -46.812
1041.7860, -44.665
1041.7900, -43.391
1041.7940, -42.741
1041.7980, -42.244
1041.8020, -41.720
1041.8060, -41.814
1041.8100, -41.269
1041.8140, -40.642
1041.8180, -40.656
1041.8220, -40.465
1041.8260, -40.928
1041.8300, -40.851
1041.8340, -41.111
1041.8380, -41.768
1041.8420, -42.110
1041.8460, -42.657
1041.8500, -43.170
1041.8540, -44.596
1041.8580, -45.193
1041.8620, -46.355
1041.8660, -47.323
1041.8700, -53.695
1041.8740,-210.000
1041.8780,-210.000
1041.8820,-210.000
1041.8860,-210.000
1041.8900,-210.000
1041.8940,-210.000
1041.8980,-210.000
1041.9020,-210.000
1041.9060,-210.000
1041.9100,-210.000
1041.9140,-210.000
1041.9180,-210.000
1041.9220,-210.000
1041.9260,-210.000
1041.9300,-210.000
1041.9340,-210.000
1041.9380,-210.000
1041.9420,-210.000
1041.9460,-210.000
1041.9500, -58.173
1041.9540, -57.031
1041.9580, -51.303
1041.9620, -49.065
1041.9660, -47.025
1041.9700, -47.025
1041.9740, -46.060
1041.9780, -45.851
1041.9820, -46.822
1041.9860, -46.370
1041.9900, -46.873
1041.9940, -47.195
1041.9980, -47.616
1042.0020, -49.959
1042.0060, -49.432
1042.0100, -51.303
1042.0140, -57.671
1042.0180, -63.112
1042.0220, -56.856
1042.0260,-210.000
1042.0300,-210.000
1042.0340,-210.000
1042.0380,-210.000
1042.0420,-210.000
1042.0460,-210.000
1042.0500,-210.000
1042.0540,-210.000
1042.0580,-210.000
1042.0620,-210.000
1042.0660,-210.000
1042.0700,-210.000
1042.0740,-210.000
1042.0780,-210.000
1042.0820,-210.000
1042.0860,-210.000
1042.0900,-210.000
1042.0940,-210.000
1042.0980, -55.371
1042.1020, -48.834
1042.1060, -49.537
1042.1100, -48.332
1042.1140, -50.519
1042.1180, -49.171
1042.1220, -48.349
1042.1260, -49.094
1042.1300, -49.220
1042.1340, -50.077
1042.1380, -55.172
1042.1420, -49.537
1042.1460, -48.430
1042.1500, -47.542
"CTRWL",1037.15
"SPAN",  10.0
"START WL",1032.15
"STOP WL",1042.15
"WLFREQ", 0
"REFL",-14.6
"LSCL",10.0
"RESLN", 0.02
"AVG",   1
"SMPLAUTO", 1
"SMPL",2501
"NR_HLD"
"LBL","                                                  "
"MEAS"
"LSUNT",0
"NMSKV","OFF"
"RESCOR",1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
