17TXT  	
                                                  	
00	
1025.3800,-210.000
1025.4000,-210.000
1025.4200,-210.000
1025.4400,-210.000
1025.4600,-210.000
1025.4800,-210.000
1025.5000, -93.944
1025.5200,-210.000
1025.5400,-210.000
1025.5600,-210.000
1025.5800,-210.000
1025.6000,-210.000
1025.6200,-210.000
1025.6400,-210.000
1025.6600, -77.609
1025.6800, -77.870
1025.7000,-210.000
1025.7200,-210.000
1025.7400,-210.000
1025.7600,-210.000
1025.7800,-210.000
1025.8000,-210.000
1025.8200,-210.000
1025.8400,-210.000
1025.8600, -75.262
1025.8800,-210.000
1025.9000,-210.000
1025.9200,-210.000
1025.9400, -80.337
1025.9600,-210.000
1025.9800, -82.193
1026.0000,-210.000
1026.0200, -77.520
1026.0400, -83.347
1026.0600, -72.899
1026.0800, -88.513
1026.1000, -78.391
1026.1200,-210.000
1026.1400,-210.000
1026.1600, -74.131
1026.1800, -76.590
1026.2000, -77.052
1026.2200,-210.000
1026.2400,-210.000
1026.2600, -72.291
1026.2800, -74.374
1026.3000,-210.000
1026.3200,-210.000
1026.3400, -73.030
1026.3600, -74.096
1026.3800, -76.974
1026.4000, -71.750
1026.4200, -74.374
1026.4400, -73.433
1026.4600, -74.519
1026.4800,-210.000
1026.5000, -74.988
1026.5200, -81.064
1026.5400, -72.995
1026.5600, -74.800
1026.5800, -71.042
1026.6000, -72.061
1026.6200, -72.276
1026.6400, -74.594
1026.6600, -69.967
1026.6800, -76.219
1026.7000, -71.802
1026.7200, -72.851
1026.7400, -69.040
1026.7600, -72.575
1026.7800, -70.003
1026.8000, -71.988
1026.8200, -71.866
1026.8400, -69.487
1026.8600, -72.184
1026.8800, -70.867
1026.9000, -69.472
1026.9200, -71.657
1026.9400, -73.521
1026.9600, -69.775
1026.9800, -71.119
1027.0000, -72.113
1027.0200, -70.217
1027.0400, -71.695
1027.0600, -73.443
1027.0800, -69.124
1027.1000, -71.852
1027.1200, -68.943
1027.1400, -70.711
1027.1600, -69.808
1027.1800, -68.316
1027.2000, -71.350
1027.2200, -68.619
1027.2400, -74.490
1027.2600, -71.654
1027.2800, -68.457
1027.3000, -68.385
1027.3200, -68.373
1027.3400, -67.462
1027.3600, -71.007
1027.3800, -69.760
1027.4000, -68.409
1027.4200, -68.018
1027.4400, -71.348
1027.4600, -69.513
1027.4800, -67.194
1027.5000, -69.505
1027.5200, -69.163
1027.5400, -67.991
1027.5600, -68.562
1027.5800, -69.662
1027.6000, -68.314
1027.6200, -67.510
1027.6400, -67.491
1027.6600, -66.592
1027.6800, -68.215
1027.7000, -68.476
1027.7200, -67.909
1027.7400, -68.641
1027.7600, -69.601
1027.7800, -66.901
1027.8000, -67.452
1027.8200, -68.213
1027.8400, -67.273
1027.8600, -66.056
1027.8800, -67.301
1027.9000, -66.536
1027.9200, -65.994
1027.9400, -67.515
1027.9600, -67.609
1027.9800, -66.571
1028.0000, -66.501
1028.0200, -65.888
1028.0400, -65.994
1028.0600, -65.960
1028.0800, -66.360
1028.1000, -66.602
1028.1200, -67.477
1028.1400, -67.022
1028.1600, -66.401
1028.1800, -66.602
1028.2000, -66.847
1028.2200, -66.296
1028.2400, -65.449
1028.2600, -66.154
1028.2800, -65.994
1028.3000, -65.259
1028.3200, -66.237
1028.3400, -65.970
1028.3600, -65.997
1028.3800, -66.370
1028.4000, -65.782
1028.4200, -66.601
1028.4400, -65.730
1028.4600, -65.660
1028.4800, -65.182
1028.5000, -65.280
1028.5200, -65.584
1028.5400, -65.819
1028.5600, -64.866
1028.5800, -66.049
1028.6000, -65.467
1028.6200, -64.759
1028.6400, -65.025
1028.6600, -65.014
1028.6800, -65.575
1028.7000, -65.895
1028.7200, -65.683
1028.7400, -64.779
1028.7600, -65.517
1028.7800, -64.937
1028.8000, -65.339
1028.8200, -64.462
1028.8400, -64.552
1028.8600, -64.336
1028.8800, -64.481
1028.9000, -64.469
1028.9200, -65.235
1028.9400, -64.584
1028.9600, -64.802
1028.9800, -64.073
1029.0000, -65.172
1029.0200, -64.350
1029.0400, -64.884
1029.0600, -64.782
1029.0800, -64.311
1029.1000, -64.212
1029.1200, -64.850
1029.1400, -64.133
1029.1600, -64.318
1029.1800, -64.528
1029.2000, -64.248
1029.2200, -64.339
1029.2400, -64.181
1029.2600, -64.528
1029.2800, -64.147
1029.3000, -64.458
1029.3200, -64.560
1029.3400, -63.860
1029.3600, -64.321
1029.3800, -64.841
1029.4000, -63.979
1029.4200, -63.802
1029.4400, -63.902
1029.4600, -63.547
1029.4800, -63.763
1029.5000, -64.000
1029.5200, -64.201
1029.5400, -63.324
1029.5600, -63.402
1029.5800, -63.549
1029.6000, -63.977
1029.6200, -63.626
1029.6400, -63.879
1029.6600, -63.858
1029.6800, -63.278
1029.7000, -64.057
1029.7200, -63.591
1029.7400, -63.179
1029.7600, -63.569
1029.7800, -63.125
1029.8000, -62.851
1029.8200, -63.461
1029.8400, -62.863
1029.8600, -62.925
1029.8800, -63.279
1029.9000, -62.713
1029.9200, -63.036
1029.9400, -63.156
1029.9600, -63.120
1029.9800, -62.583
1030.0000, -63.769
1030.0200, -62.837
1030.0400, -62.957
1030.0600, -63.011
1030.0800, -63.360
1030.1000, -63.213
1030.1200, -63.044
1030.1400, -62.706
1030.1600, -62.950
1030.1800, -62.738
1030.2000, -63.294
1030.2200, -62.484
1030.2400, -62.682
1030.2600, -63.248
1030.2800, -62.984
1030.3000, -63.185
1030.3200, -62.577
1030.3400, -62.905
1030.3600, -62.519
1030.3800, -62.724
1030.4000, -62.806
1030.4200, -62.433
1030.4400, -62.604
1030.4600, -62.523
1030.4800, -62.246
1030.5000, -62.673
1030.5200, -62.826
1030.5400, -62.189
1030.5600, -62.073
1030.5800, -62.758
1030.6000, -62.589
1030.6200, -62.515
1030.6400, -62.376
1030.6600, -62.604
1030.6800, -62.447
1030.7000, -62.126
1030.7200, -62.832
1030.7400, -62.115
1030.7600, -62.305
1030.7800, -62.395
1030.8000, -62.273
1030.8200, -62.525
1030.8400, -61.499
1030.8600, -62.045
1030.8800, -62.036
1030.9000, -62.108
1030.9200, -62.292
1030.9400, -62.051
1030.9600, -62.566
1030.9800, -62.107
1031.0000, -62.081
1031.0200, -62.433
1031.0400, -61.915
1031.0600, -62.042
1031.0800, -62.200
1031.1000, -62.598
1031.1200, -62.161
1031.1400, -62.153
1031.1600, -62.202
1031.1800, -62.603
1031.2000, -62.153
1031.2200, -62.181
1031.2400, -62.173
1031.2600, -61.950
1031.2800, -62.075
1031.3000, -61.820
1031.3200, -61.956
1031.3400, -61.651
1031.3600, -61.622
1031.3800, -62.160
1031.4000, -61.768
1031.4200, -61.820
1031.4400, -62.210
1031.4600, -61.783
1031.4800, -61.977
1031.5000, -61.663
1031.5200, -62.071
1031.5400, -62.030
1031.5600, -61.894
1031.5800, -61.798
1031.6000, -61.942
1031.6200, -61.750
1031.6400, -61.579
1031.6600, -61.861
1031.6800, -61.730
1031.7000, -61.681
1031.7200, -62.198
1031.7400, -61.888
1031.7600, -61.634
1031.7800, -61.875
1031.8000, -61.833
1031.8200, -61.700
1031.8400, -61.882
1031.8600, -61.637
1031.8800, -61.949
1031.9000, -61.702
1031.9200, -61.976
1031.9400, -61.730
1031.9600, -61.774
1031.9800, -61.843
1032.0000, -61.537
1032.0200, -61.701
1032.0400, -61.575
1032.0600, -61.238
1032.0800, -61.657
1032.1000, -61.724
1032.1200, -61.413
1032.1400, -61.693
1032.1600, -61.671
1032.1800, -61.476
1032.2000, -61.512
1032.2200, -61.438
1032.2400, -61.268
1032.2600, -61.484
1032.2800, -61.817
1032.3000, -61.506
1032.3200, -61.556
1032.3400, -61.506
1032.3600, -61.410
1032.3800, -61.506
1032.4000, -61.690
1032.4200, -61.560
1032.4400, -61.479
1032.4600, -61.678
1032.4800, -61.448
1032.5000, -61.223
1032.5200, -61.280
1032.5400, -61.456
1032.5600, -60.983
1032.5800, -61.451
1032.6000, -61.510
1032.6200, -61.121
1032.6400, -60.959
1032.6600, -61.427
1032.6800, -61.462
1032.7000, -61.217
1032.7200, -61.617
1032.7400, -61.408
1032.7600, -61.165
1032.7800, -61.185
1032.8000, -61.103
1032.8200, -61.008
1032.8400, -61.332
1032.8600, -61.155
1032.8800, -61.230
1032.9000, -61.247
1032.9200, -61.216
1032.9400, -61.205
1032.9600, -61.117
1032.9800, -61.502
1033.0000, -61.105
1033.0200, -61.053
1033.0400, -61.257
1033.0600, -61.118
1033.0800, -61.167
1033.1000, -61.024
1033.1200, -61.010
1033.1400, -61.270
1033.1600, -61.041
1033.1800, -61.217
1033.2000, -60.847
1033.2200, -60.905
1033.2400, -60.916
1033.2600, -60.882
1033.2800, -61.609
1033.3000, -61.102
1033.3200, -61.135
1033.3400, -61.201
1033.3600, -60.986
1033.3800, -61.346
1033.4000, -61.145
1033.4200, -61.021
1033.4400, -61.189
1033.4600, -61.022
1033.4800, -61.147
1033.5000, -61.175
1033.5200, -61.061
1033.5400, -61.126
1033.5600, -60.839
1033.5800, -61.047
1033.6000, -60.954
1033.6200, -61.164
1033.6400, -61.254
1033.6600, -61.096
1033.6800, -61.152
1033.7000, -61.222
1033.7200, -61.290
1033.7400, -61.014
1033.7600, -61.220
1033.7800, -61.220
1033.8000, -61.067
1033.8200, -61.015
1033.8400, -61.095
1033.8600, -61.034
1033.8800, -61.021
1033.9000, -61.119
1033.9200, -61.074
1033.9400, -61.165
1033.9600, -61.255
1033.9800, -61.126
1034.0000, -61.364
1034.0200, -61.435
1034.0400, -61.504
1034.0600, -61.044
1034.0800, -61.236
1034.1000, -61.253
1034.1200, -61.169
1034.1400, -61.179
1034.1600, -61.458
1034.1800, -61.200
1034.2000, -60.994
1034.2200, -61.133
1034.2400, -60.942
1034.2600, -61.082
1034.2800, -61.103
1034.3000, -61.278
1034.3200, -60.925
1034.3400, -61.287
1034.3600, -61.397
1034.3800, -61.103
1034.4000, -61.258
1034.4200, -61.394
1034.4400, -61.241
1034.4600, -61.176
1034.4800, -61.339
1034.5000, -60.781
1034.5200, -61.407
1034.5400, -61.148
1034.5600, -60.819
1034.5800, -61.233
1034.6000, -61.179
1034.6200, -61.279
1034.6400, -61.478
1034.6600, -61.536
1034.6800, -61.731
1034.7000, -61.375
1034.7200, -61.359
1034.7400, -61.328
1034.7600, -61.270
1034.7800, -61.435
1034.8000, -61.306
1034.8200, -61.574
1034.8400, -61.148
1034.8600, -61.358
1034.8800, -61.170
1034.9000, -61.066
1034.9200, -61.604
1034.9400, -61.195
1034.9600, -61.334
1034.9800, -61.384
1035.0000, -61.644
1035.0200, -61.213
1035.0400, -61.330
1035.0600, -61.490
1035.0800, -61.237
1035.1000, -61.273
1035.1200, -61.099
1035.1400, -61.261
1035.1600, -60.979
1035.1800, -60.948
1035.2000, -60.940
1035.2200, -61.256
1035.2400, -61.084
1035.2600, -61.100
1035.2800, -61.164
1035.3000, -61.328
1035.3200, -61.256
1035.3400, -61.434
1035.3600, -61.527
1035.3800, -61.321
1035.4000, -61.322
1035.4200, -61.550
1035.4400, -61.109
1035.4600, -61.072
1035.4800, -61.307
1035.5000, -61.122
1035.5200, -61.275
1035.5400, -61.274
1035.5600, -61.269
1035.5800, -60.811
1035.6000, -61.192
1035.6200, -61.625
1035.6400, -61.174
1035.6600, -61.295
1035.6800, -61.668
1035.7000, -61.538
1035.7200, -61.388
1035.7400, -61.213
1035.7600, -60.930
1035.7800, -61.155
1035.8000, -61.597
1035.8200, -61.272
1035.8400, -61.123
1035.8600, -61.235
1035.8800, -61.300
1035.9000, -61.297
1035.9200, -61.533
1035.9400, -61.154
1035.9600, -61.249
1035.9800, -61.058
1036.0000, -61.285
1036.0200, -61.372
1036.0400, -61.208
1036.0600, -61.263
1036.0800, -61.583
1036.1000, -60.923
1036.1200, -61.208
1036.1400, -61.332
1036.1600, -60.862
1036.1800, -61.312
1036.2000, -61.214
1036.2200, -61.049
1036.2400, -61.584
1036.2600, -61.346
1036.2800, -61.309
1036.3000, -61.554
1036.3200, -61.402
1036.3400, -61.609
1036.3600, -61.379
1036.3800, -61.249
1036.4000, -61.376
1036.4200, -61.348
1036.4400, -61.373
1036.4600, -61.516
1036.4800, -61.729
1036.5000, -61.243
1036.5200, -61.258
1036.5400, -61.749
1036.5600, -61.271
1036.5800, -61.287
1036.6000, -61.660
1036.6200, -61.306
1036.6400, -61.817
1036.6600, -61.909
1036.6800, -61.708
1036.7000, -61.738
1036.7200, -61.936
1036.7400, -62.093
1036.7600, -61.694
1036.7800, -62.206
1036.8000, -61.979
1036.8200, -61.832
1036.8400, -62.012
1036.8600, -61.954
1036.8800, -61.955
1036.9000, -62.003
1036.9200, -62.428
1036.9400, -62.067
1036.9600, -61.857
1036.9800, -61.878
1037.0000, -62.131
1037.0200, -62.246
1037.0400, -61.884
1037.0600, -61.871
1037.0800, -61.770
1037.1000, -61.665
1037.1200, -62.576
1037.1400, -61.638
1037.1600, -61.832
1037.1800, -61.758
1037.2000, -61.926
1037.2200, -61.879
1037.2400, -62.392
1037.2600, -62.034
1037.2800, -61.838
1037.3000, -62.050
1037.3200, -62.436
1037.3400, -62.124
1037.3600, -62.592
1037.3800, -61.901
1037.4000, -61.716
1037.4200, -62.358
1037.4400, -62.248
1037.4600, -62.137
1037.4800, -61.884
1037.5000, -62.688
1037.5200, -62.463
1037.5400, -62.262
1037.5600, -62.400
1037.5800, -62.090
1037.6000, -62.553
1037.6200, -62.698
1037.6400, -62.080
1037.6600, -62.129
1037.6800, -61.995
1037.7000, -62.486
1037.7200, -62.356
1037.7400, -62.497
1037.7600, -62.639
1037.7800, -62.358
1037.8000, -62.543
1037.8200, -62.529
1037.8400, -62.517
1037.8600, -62.516
1037.8800, -62.608
1037.9000, -62.230
1037.9200, -62.382
1037.9400, -62.598
1037.9600, -62.479
1037.9800, -62.252
1038.0000, -62.749
1038.0200, -62.672
1038.0400, -62.409
1038.0600, -62.847
1038.0800, -62.143
1038.1000, -63.049
1038.1200, -62.317
1038.1400, -62.908
1038.1600, -62.783
1038.1800, -62.619
1038.2000, -62.863
1038.2200, -62.369
1038.2400, -62.461
1038.2600, -62.354
1038.2800, -62.582
1038.3000, -62.989
1038.3200, -62.694
1038.3400, -62.746
1038.3600, -62.301
1038.3800, -62.877
1038.4000, -62.318
1038.4200, -62.968
1038.4400, -62.762
1038.4600, -62.500
1038.4800, -62.622
1038.5000, -62.825
1038.5200, -63.020
1038.5400, -62.729
1038.5600, -62.498
1038.5800, -62.707
1038.6000, -62.467
1038.6200, -62.874
1038.6400, -62.579
1038.6600, -62.757
1038.6800, -62.259
1038.7000, -62.142
1038.7200, -62.945
1038.7400, -62.422
1038.7600, -62.829
1038.7800, -62.541
1038.8000, -62.680
1038.8200, -62.584
1038.8400, -62.402
1038.8600, -63.034
1038.8800, -62.758
1038.9000, -62.828
1038.9200, -62.570
1038.9400, -62.692
1038.9600, -62.859
1038.9800, -63.238
1039.0000, -62.942
1039.0200, -62.725
1039.0400, -62.751
1039.0600, -62.771
1039.0800, -62.800
1039.1000, -62.690
1039.1200, -62.897
1039.1400, -63.062
1039.1600, -62.847
1039.1800, -63.228
1039.2000, -63.742
1039.2200, -62.776
1039.2400, -62.952
1039.2600, -63.780
1039.2800, -62.505
1039.3000, -62.864
1039.3200, -63.094
1039.3400, -62.700
1039.3600, -63.159
1039.3800, -63.390
1039.4000, -63.645
1039.4200, -62.883
1039.4400, -63.465
1039.4600, -63.241
1039.4800, -62.934
1039.5000, -63.551
1039.5200, -63.063
1039.5400, -63.215
1039.5600, -63.146
1039.5800, -63.218
1039.6000, -62.849
1039.6200, -63.189
1039.6400, -63.468
1039.6600, -62.908
1039.6800, -63.758
1039.7000, -63.551
1039.7200, -63.537
1039.7400, -63.575
1039.7600, -63.636
1039.7800, -63.520
1039.8000, -63.495
1039.8200, -63.700
1039.8400, -63.575
1039.8600, -63.748
1039.8800, -64.179
1039.9000, -63.783
1039.9200, -64.008
1039.9400, -64.010
1039.9600, -63.603
1039.9800, -64.028
1040.0000, -64.480
1040.0200, -64.026
1040.0400, -64.088
1040.0600, -64.202
1040.0800, -64.312
1040.1000, -64.348
1040.1200, -64.620
1040.1400, -64.088
1040.1600, -64.372
1040.1800, -64.849
1040.2000, -63.877
1040.2200, -64.062
1040.2400, -64.160
1040.2600, -64.191
1040.2800, -64.102
1040.3000, -64.088
1040.3200, -64.499
1040.3400, -64.130
1040.3600, -64.667
1040.3800, -64.322
1040.4000, -64.706
1040.4200, -64.171
1040.4400, -64.662
1040.4600, -65.290
1040.4800, -64.686
1040.5000, -64.892
1040.5200, -64.776
1040.5400, -65.009
1040.5600, -64.582
1040.5800, -64.551
1040.6000, -64.076
1040.6200, -64.995
1040.6400, -64.859
1040.6600, -64.933
1040.6800, -64.437
1040.7000, -64.509
1040.7200, -65.203
1040.7400, -65.377
1040.7600, -65.431
1040.7800, -64.632
1040.8000, -65.433
1040.8200, -64.430
1040.8400, -64.824
1040.8600, -65.353
1040.8800, -64.556
1040.9000, -65.659
1040.9200, -65.034
1040.9400, -64.298
1040.9600, -65.188
1040.9800, -64.898
1041.0000, -65.447
1041.0200, -65.000
1041.0400, -65.059
1041.0600, -65.260
1041.0800, -65.206
1041.1000, -65.247
1041.1200, -65.384
1041.1400, -65.595
1041.1600, -66.191
1041.1800, -65.741
1041.2000, -65.441
1041.2200, -64.824
1041.2400, -65.260
1041.2600, -65.413
1041.2800, -65.294
1041.3000, -65.946
1041.3200, -65.980
1041.3400, -65.411
1041.3600, -65.195
1041.3800, -65.333
1041.4000, -65.241
1041.4200, -65.327
1041.4400, -65.257
1041.4600, -64.956
1041.4800, -65.505
1041.5000, -65.947
1041.5200, -65.739
1041.5400, -65.170
1041.5600, -65.580
1041.5800, -66.077
1041.6000, -65.602
1041.6200, -65.656
1041.6400, -65.067
1041.6600, -65.062
1041.6800, -65.440
1041.7000, -65.386
1041.7200, -64.861
1041.7400, -65.879
1041.7600, -66.018
1041.7800, -65.262
1041.8000, -66.103
1041.8200, -66.131
1041.8400, -65.712
1041.8600, -66.466
1041.8800, -65.480
1041.9000, -65.610
1041.9200, -66.443
1041.9400, -66.012
1041.9600, -65.089
1041.9800, -65.785
1042.0000, -65.777
1042.0200, -65.651
1042.0400, -65.976
1042.0600, -66.315
1042.0800, -65.907
1042.1000, -66.577
1042.1200, -65.961
1042.1400, -65.886
1042.1600, -65.662
1042.1800, -66.672
1042.2000, -65.589
1042.2200, -66.493
1042.2400, -66.729
1042.2600, -66.138
1042.2800, -65.238
1042.3000, -66.817
1042.3200, -66.228
1042.3400, -66.244
1042.3600, -66.541
1042.3800, -66.244
1042.4000, -66.412
1042.4200, -66.224
1042.4400, -67.032
1042.4600, -66.628
1042.4800, -66.473
1042.5000, -66.569
1042.5200, -66.664
1042.5400, -66.462
1042.5600, -66.183
1042.5800, -66.042
1042.6000, -66.604
1042.6200, -66.193
1042.6400, -67.101
1042.6600, -66.732
1042.6800, -67.042
1042.7000, -66.882
1042.7200, -67.408
1042.7400, -66.479
1042.7600, -67.382
1042.7800, -66.720
1042.8000, -66.541
1042.8200, -67.178
1042.8400, -67.041
1042.8600, -67.267
1042.8800, -66.692
1042.9000, -67.420
1042.9200, -66.209
1042.9400, -67.123
1042.9600, -67.490
1042.9800, -67.451
1043.0000, -67.070
1043.0200, -67.727
1043.0400, -67.546
1043.0600, -67.805
1043.0800, -68.080
1043.1000, -67.572
1043.1200, -67.563
1043.1400, -67.907
1043.1600, -66.777
1043.1800, -68.065
1043.2000, -68.411
1043.2200, -68.286
1043.2400, -67.626
1043.2600, -67.701
1043.2800, -68.773
1043.3000, -68.120
1043.3200, -68.756
1043.3400, -68.512
1043.3600, -69.489
1043.3800, -68.199
1043.4000, -68.316
1043.4200, -68.762
1043.4400, -67.955
1043.4600, -69.771
1043.4800, -67.684
1043.5000, -69.432
1043.5200, -67.297
1043.5400, -68.352
1043.5600, -68.120
1043.5800, -68.047
1043.6000, -69.074
1043.6200, -69.327
1043.6400, -69.142
1043.6600, -70.315
1043.6800, -70.499
1043.7000, -70.507
1043.7200, -69.084
1043.7400, -70.010
1043.7600, -69.389
1043.7800, -69.591
1043.8000, -69.943
1043.8200, -69.171
1043.8400, -68.697
1043.8600, -69.171
1043.8800, -70.309
1043.9000, -68.933
1043.9200, -70.277
1043.9400, -70.781
1043.9600, -69.269
1043.9800, -69.915
1044.0000, -70.020
1044.0200, -68.275
1044.0400, -69.734
1044.0600, -74.456
1044.0800, -68.973
1044.1000, -71.372
1044.1200, -69.990
1044.1400, -69.334
1044.1600, -68.873
1044.1800, -72.318
1044.2000, -69.791
1044.2200, -70.154
1044.2400, -73.766
1044.2600, -69.845
1044.2800, -69.993
1044.3000, -71.946
1044.3200, -68.745
1044.3400, -71.434
1044.3600, -71.638
1044.3800, -69.674
1044.4000, -69.172
1044.4200, -70.053
1044.4400, -70.847
1044.4600, -69.309
1044.4800, -70.633
1044.5000, -71.180
1044.5200, -71.863
1044.5400, -71.300
1044.5600, -72.946
1044.5800, -72.249
1044.6000, -70.677
1044.6200, -70.480
1044.6400, -71.897
1044.6600, -69.594
1044.6800, -71.320
1044.7000, -68.928
1044.7200, -71.539
1044.7400, -70.028
1044.7600, -70.776
1044.7800, -71.838
1044.8000, -71.382
1044.8200, -71.341
1044.8400, -72.655
1044.8600, -70.722
1044.8800, -72.002
1044.9000, -71.647
1044.9200, -71.310
1044.9400, -71.290
1044.9600, -70.129
1044.9800, -70.969
1045.0000, -69.846
1045.0200, -71.917
1045.0400, -71.603
1045.0600, -69.795
1045.0800, -72.529
1045.1000, -74.433
1045.1200, -71.769
1045.1400, -73.418
1045.1600, -70.408
1045.1800, -70.375
1045.2000, -69.246
1045.2200, -70.385
1045.2400, -69.651
1045.2600, -71.045
1045.2800, -71.122
1045.3000, -73.347
1045.3200, -74.506
1045.3400, -70.501
1045.3600, -71.112
1045.3800, -71.646
1045.4000, -73.204
1045.4200, -69.672
1045.4400, -70.377
1045.4600, -70.587
1045.4800, -72.020
1045.5000, -75.559
1045.5200, -69.780
1045.5400, -76.256
1045.5600, -69.939
1045.5800, -72.043
1045.6000, -71.516
1045.6200, -69.620
1045.6400, -73.907
1045.6600, -70.888
1045.6800, -70.259
1045.7000, -76.162
1045.7200, -72.572
1045.7400, -73.026
1045.7600, -71.547
1045.7800, -71.290
1045.8000, -73.224
1045.8200, -73.773
1045.8400, -69.755
1045.8600, -72.966
1045.8800, -69.734
1045.9000, -74.526
1045.9200, -72.236
1045.9400, -71.709
1045.9600, -73.909
1045.9800, -76.671
1046.0000, -73.111
1046.0200, -72.234
1046.0400, -74.370
1046.0600, -70.085
1046.0800, -74.686
1046.1000, -75.943
1046.1200, -72.099
1046.1400, -74.153
1046.1600, -83.050
1046.1800, -75.122
1046.2000, -73.541
1046.2200, -73.275
1046.2400, -90.695
1046.2600, -76.715
1046.2800, -73.585
1046.3000, -72.633
1046.3200, -72.073
1046.3400, -75.982
1046.3600, -74.696
1046.3800, -77.473
1046.4000, -75.036
1046.4200,-210.000
1046.4400, -73.722
1046.4600, -75.215
1046.4800, -73.646
1046.5000, -71.221
1046.5200, -74.514
1046.5400, -72.837
1046.5600, -72.589
1046.5800, -72.866
1046.6000, -74.153
1046.6200, -75.239
1046.6400,-210.000
1046.6600,-210.000
1046.6800, -80.370
1046.7000, -80.291
1046.7200, -75.426
1046.7400,-210.000
1046.7600, -73.831
1046.7800,-210.000
1046.8000, -76.091
1046.8200, -72.805
1046.8400, -74.320
1046.8600, -80.381
1046.8800, -75.104
1046.9000,-210.000
1046.9200,-210.000
1046.9400,-210.000
1046.9600,-210.000
1046.9800, -73.295
1047.0000, -77.060
1047.0200, -75.200
1047.0400, -73.683
1047.0600, -81.917
1047.0800,-210.000
1047.1000, -78.793
1047.1200,-210.000
1047.1400, -75.646
1047.1600,-210.000
1047.1800,-210.000
1047.2000,-210.000
1047.2200,-210.000
1047.2400,-210.000
1047.2600, -82.032
1047.2800, -76.711
1047.3000, -72.103
1047.3200, -82.151
1047.3400,-210.000
1047.3600,-210.000
1047.3800,-210.000
1047.4000,-210.000
1047.4200, -73.904
1047.4400,-210.000
1047.4600, -75.683
1047.4800, -74.107
1047.5000,-210.000
1047.5200,-210.000
1047.5400, -78.482
1047.5600,-210.000
1047.5800,-210.000
1047.6000, -76.326
1047.6200, -81.290
1047.6400,-210.000
1047.6600, -76.081
1047.6800,-210.000
1047.7000,-210.000
1047.7200,-210.000
1047.7400, -82.549
1047.7600,-210.000
1047.7800,-210.000
1047.8000, -72.420
1047.8200, -87.321
1047.8400,-210.000
1047.8600,-210.000
1047.8800, -77.734
1047.9000,-210.000
1047.9200,-210.000
1047.9400,-210.000
1047.9600,-210.000
1047.9800, -78.450
1048.0000, -74.648
1048.0200, -89.963
1048.0400,-210.000
1048.0600,-210.000
1048.0800,-210.000
1048.1000,-210.000
1048.1200,-210.000
1048.1400,-210.000
1048.1600,-210.000
1048.1800, -86.283
1048.2000, -77.026
1048.2200,-210.000
1048.2400, -76.516
1048.2600,-210.000
1048.2800,-210.000
1048.3000,-210.000
1048.3200, -76.262
1048.3400,-210.000
1048.3600,-210.000
1048.3800,-210.000
1048.4000,-210.000
1048.4200,-210.000
1048.4400, -86.963
1048.4600,-210.000
1048.4800,-210.000
1048.5000,-210.000
1048.5200,-210.000
1048.5400,-210.000
1048.5600,-210.000
1048.5800,-210.000
1048.6000,-210.000
1048.6200,-210.000
1048.6400, -81.232
1048.6600, -76.761
1048.6800,-210.000
1048.7000,-210.000
1048.7200,-210.000
1048.7400, -81.340
1048.7600, -74.852
1048.7800,-210.000
1048.8000,-210.000
1048.8200, -75.679
1048.8400, -77.563
1048.8600,-210.000
1048.8800,-210.000
1048.9000,-210.000
1048.9200,-210.000
1048.9400,-210.000
1048.9600,-210.000
1048.9800,-210.000
1049.0000,-210.000
1049.0200, -77.140
1049.0400,-210.000
1049.0600, -79.459
1049.0800,-210.000
1049.1000,-210.000
1049.1200,-210.000
1049.1400, -79.211
1049.1600,-210.000
1049.1800, -80.381
1049.2000,-210.000
1049.2200,-210.000
1049.2400, -83.992
1049.2600, -76.523
1049.2800, -89.343
1049.3000, -87.794
1049.3200, -81.167
1049.3400,-210.000
1049.3600,-210.000
1049.3800,-210.000
1049.4000,-210.000
1049.4200,-210.000
1049.4400,-210.000
1049.4600,-210.000
1049.4800,-210.000
1049.5000,-210.000
1049.5200,-210.000
1049.5400,-210.000
1049.5600,-210.000
1049.5800,-210.000
1049.6000,-210.000
1049.6200,-210.000
1049.6400,-210.000
1049.6600,-210.000
1049.6800,-210.000
1049.7000,-210.000
1049.7200,-210.000
1049.7400,-210.000
1049.7600,-210.000
1049.7800,-210.000
1049.8000,-210.000
1049.8200,-210.000
1049.8400,-210.000
1049.8600,-210.000
1049.8800,-210.000
1049.9000,-210.000
1049.9200, -79.489
1049.9400,-210.000
1049.9600,-210.000
1049.9800,-210.000
1050.0000,-210.000
1050.0200,-210.000
1050.0400,-210.000
1050.0600,-210.000
1050.0800,-210.000
1050.1000,-210.000
1050.1200,-210.000
1050.1400,-210.000
1050.1600,-210.000
1050.1800,-210.000
1050.2000,-210.000
1050.2200,-210.000
1050.2400,-210.000
1050.2600,-210.000
1050.2800,-210.000
1050.3000,-210.000
1050.3200,-210.000
1050.3400,-210.000
1050.3600, -79.006
1050.3800,-210.000
1050.4000,-210.000
1050.4200,-210.000
1050.4400,-210.000
1050.4600,-210.000
1050.4800, -80.491
1050.5000,-210.000
1050.5200,-210.000
1050.5400, -73.000
1050.5600,-210.000
1050.5800,-210.000
1050.6000,-210.000
1050.6200,-210.000
1050.6400,-210.000
1050.6600,-210.000
1050.6800,-210.000
1050.7000,-210.000
1050.7200,-210.000
1050.7400,-210.000
1050.7600,-210.000
1050.7800,-210.000
