17TXT  	
                                                  	
00	
1037.2260, -39.370
1037.2300, -39.601
1037.2340, -39.507
1037.2380, -39.594
1037.2420, -39.592
1037.2460, -40.138
1037.2500, -39.784
1037.2540, -40.124
1037.2580, -40.343
1037.2620, -40.440
1037.2660, -40.351
1037.2700, -40.384
1037.2740, -40.467
1037.2780, -40.751
1037.2820, -40.797
1037.2860, -40.810
1037.2900, -41.182
1037.2940, -40.990
1037.2980, -41.208
1037.3020, -41.061
1037.3060, -41.477
1037.3100, -41.434
1037.3140, -41.517
1037.3180, -41.429
1037.3220, -41.968
1037.3260, -41.978
1037.3300, -41.932
1037.3340, -41.519
1037.3380, -41.897
1037.3420, -42.009
1037.3460, -42.009
1037.3500, -42.190
1037.3540, -42.316
1037.3580, -42.446
1037.3620, -41.996
1037.3660, -42.271
1037.3700, -42.457
1037.3740, -43.029
1037.3780, -42.571
1037.3820, -42.704
1037.3860, -42.472
1037.3900, -42.685
1037.3940, -42.600
1037.3980, -42.618
1037.4020, -43.286
1037.4060, -42.801
1037.4100, -42.704
1037.4140, -42.248
1037.4180, -42.949
1037.4220, -42.244
1037.4260, -42.622
1037.4300, -42.654
1037.4340, -42.395
1037.4380, -42.886
1037.4420, -42.910
1037.4460, -43.000
1037.4500, -42.542
1037.4540, -42.744
1037.4580, -42.576
1037.4620, -42.373
1037.4660, -42.128
1037.4700, -42.100
1037.4740, -42.308
1037.4780, -42.178
1037.4820, -42.272
1037.4860, -42.068
1037.4900, -42.235
1037.4940, -41.965
1037.4980, -42.052
1037.5020, -41.571
1037.5060, -41.864
1037.5100, -41.789
1037.5140, -41.808
1037.5180, -41.691
1037.5220, -41.712
1037.5260, -41.221
1037.5300, -41.335
1037.5340, -41.382
1037.5380, -41.087
1037.5420, -41.199
1037.5460, -40.867
1037.5500, -40.920
1037.5540, -41.165
1037.5580, -40.808
1037.5620, -40.902
1037.5660, -40.605
1037.5700, -40.805
1037.5740, -40.928
1037.5780, -40.412
1037.5820, -40.196
1037.5860, -40.164
1037.5900, -40.253
1037.5940, -40.552
1037.5980, -40.072
1037.6020, -40.040
1037.6060, -40.213
1037.6100, -39.854
1037.6140, -39.777
1037.6180, -40.020
1037.6220, -39.924
1037.6260, -39.928
1037.6300, -39.684
1037.6340, -39.441
1037.6380, -39.484
1037.6420, -39.485
1037.6460, -39.471
1037.6500, -39.462
1037.6540, -39.313
1037.6580, -39.296
1037.6620, -39.376
1037.6660, -39.415
1037.6700, -39.081
1037.6740, -39.052
1037.6780, -39.218
1037.6820, -38.856
1037.6860, -38.991
1037.6900, -39.163
1037.6940, -38.879
1037.6980, -38.759
1037.7020, -38.951
1037.7060, -38.854
1037.7100, -38.653
1037.7140, -38.724
1037.7180, -38.609
1037.7220, -38.850
1037.7260, -38.630
1037.7300, -38.611
1037.7340, -38.795
1037.7380, -38.530
1037.7420, -38.472
1037.7460, -38.579
1037.7500, -38.579
1037.7540, -38.577
1037.7580, -38.537
1037.7620, -38.355
1037.7660, -38.237
1037.7700, -38.366
1037.7740, -38.236
1037.7780, -38.191
1037.7820, -38.254
1037.7860, -38.210
1037.7900, -38.277
1037.7940, -38.312
1037.7980, -38.230
1037.8020, -37.956
1037.8060, -38.138
1037.8100, -38.097
1037.8140, -38.087
1037.8180, -38.165
1037.8220, -38.019
1037.8260, -38.147
1037.8300, -38.205
1037.8340, -38.037
1037.8380, -38.107
1037.8420, -38.074
1037.8460, -38.072
1037.8500, -38.058
1037.8540, -38.241
1037.8580, -38.112
1037.8620, -38.072
1037.8660, -38.089
1037.8700, -38.271
1037.8740, -38.143
1037.8780, -37.878
1037.8820, -38.207
1037.8860, -38.309
1037.8900, -38.212
1037.8940, -38.201
1037.8980, -38.111
1037.9020, -38.178
1037.9060, -38.144
1037.9100, -37.852
1037.9140, -38.098
1037.9180, -38.394
1037.9220, -38.176
1037.9260, -38.413
1037.9300, -38.309
1037.9340, -38.188
1037.9380, -38.204
1037.9420, -38.334
1037.9460, -38.419
1037.9500, -38.434
1037.9540, -38.560
1037.9580, -38.380
1037.9620, -38.540
1037.9660, -38.401
1037.9700, -38.596
1037.9740, -38.683
1037.9780, -38.478
1037.9820, -38.538
1037.9860, -38.430
1037.9900, -38.572
1037.9940, -38.631
1037.9980, -38.812
1038.0020, -38.537
1038.0060, -38.450
1038.0100, -38.841
1038.0140, -38.750
1038.0180, -38.809
1038.0220, -39.094
1038.0260, -39.024
1038.0300, -38.880
1038.0340, -39.151
1038.0380, -38.955
1038.0420, -38.951
1038.0460, -39.012
1038.0500, -39.158
1038.0540, -39.165
1038.0580, -39.172
1038.0620, -39.216
1038.0660, -39.342
1038.0700, -39.399
1038.0740, -39.467
1038.0780, -39.424
1038.0820, -39.425
1038.0860, -39.574
1038.0900, -39.587
1038.0940, -39.469
1038.0980, -39.718
1038.1020, -39.684
1038.1060, -39.900
1038.1100, -40.095
1038.1140, -39.786
1038.1180, -39.881
1038.1220, -40.051
1038.1260, -40.053
1038.1300, -40.095
1038.1340, -40.218
1038.1380, -40.212
1038.1420, -40.436
1038.1460, -40.331
1038.1500, -40.418
1038.1540, -40.463
1038.1580, -40.537
1038.1620, -40.489
1038.1660, -40.580
1038.1700, -40.628
1038.1740, -40.858
1038.1780, -41.123
1038.1820, -40.955
1038.1860, -40.983
1038.1900, -41.393
1038.1940, -41.219
1038.1980, -41.088
1038.2020, -41.256
1038.2060, -41.307
1038.2100, -41.555
1038.2140, -41.585
1038.2180, -41.473
1038.2220, -41.677
1038.2260, -42.096
1038.2300, -41.890
1038.2340, -42.146
1038.2380, -41.782
1038.2420, -42.284
1038.2460, -42.150
1038.2500, -42.075
1038.2540, -42.208
1038.2580, -41.710
1038.2620, -42.449
1038.2660, -42.401
1038.2700, -42.232
1038.2740, -42.344
1038.2780, -42.403
1038.2820, -42.931
1038.2860, -42.593
1038.2900, -42.960
1038.2940, -43.557
1038.2980, -42.955
1038.3020, -43.182
1038.3060, -42.902
1038.3100, -43.403
1038.3140, -43.235
1038.3180, -43.032
1038.3220, -43.986
1038.3260, -43.347
1038.3300, -43.084
1038.3340, -43.139
1038.3380, -44.192
1038.3420, -43.697
1038.3460, -43.549
1038.3500, -44.023
1038.3540, -43.644
1038.3580, -43.579
1038.3620, -44.094
1038.3660, -44.299
1038.3700, -44.497
1038.3740, -44.170
1038.3780, -43.798
1038.3820, -44.296
1038.3860, -44.392
1038.3900, -43.956
1038.3940, -44.395
1038.3980, -44.388
1038.4020, -44.725
1038.4060, -44.113
1038.4100, -44.276
1038.4140, -44.476
1038.4180, -43.697
1038.4220, -44.405
1038.4260, -44.218
1038.4300, -44.312
1038.4340, -44.538
1038.4380, -44.342
1038.4420, -44.176
1038.4460, -44.846
1038.4500, -44.113
1038.4540, -44.507
1038.4580, -44.098
1038.4620, -44.812
1038.4660, -44.625
1038.4700, -44.496
1038.4740, -43.999
1038.4780, -44.312
1038.4820, -44.142
1038.4860, -44.703
1038.4900, -44.425
1038.4940, -44.378
1038.4980, -44.432
1038.5020, -44.432
1038.5060, -44.653
1038.5100, -44.247
1038.5140, -44.650
1038.5180, -44.545
1038.5220, -44.790
1038.5260, -44.260
1038.5300, -44.823
1038.5340, -44.061
1038.5380, -44.123
1038.5420, -44.114
1038.5460, -44.732
1038.5500, -43.702
1038.5540, -44.479
1038.5580, -43.507
1038.5620, -44.551
1038.5660, -44.462
1038.5700, -44.155
1038.5740, -44.309
1038.5780, -44.761
1038.5820, -44.783
1038.5860, -44.653
1038.5900, -43.999
1038.5940, -45.031
1038.5980, -44.273
1038.6020, -43.612
1038.6060, -44.117
1038.6100, -43.912
1038.6140, -44.442
1038.6180, -43.719
1038.6220, -43.782
1038.6260, -43.745
1038.6300, -43.870
1038.6340, -43.349
1038.6380, -43.458
1038.6420, -43.250
1038.6460, -43.966
1038.6500, -43.972
1038.6540, -44.045
1038.6580, -43.742
1038.6620, -44.070
1038.6660, -43.800
1038.6700, -44.189
1038.6740, -43.510
1038.6780, -43.225
1038.6820, -44.309
1038.6860, -43.253
1038.6900, -43.867
1038.6940, -44.002
1038.6980, -43.794
1038.7020, -43.512
1038.7060, -43.449
1038.7100, -43.425
1038.7140, -43.772
1038.7180, -43.772
1038.7220, -42.910
1038.7260, -43.594
1038.7300, -43.415
1038.7340, -43.245
1038.7380, -43.949
1038.7420, -43.804
1038.7460, -43.836
1038.7500, -43.874
1038.7540, -43.333
1038.7580, -43.250
1038.7620, -42.989
1038.7660, -42.994
1038.7700, -43.164
1038.7740, -43.661
1038.7780, -43.857
1038.7820, -43.717
1038.7860, -43.511
1038.7900, -43.284
1038.7940, -43.672
1038.7980, -43.574
1038.8020, -44.015
1038.8060, -43.276
1038.8100, -43.627
1038.8140, -43.082
1038.8180, -43.588
1038.8220, -43.359
1038.8260, -43.613
1038.8300, -43.967
1038.8340, -43.658
1038.8380, -43.830
1038.8420, -43.818
1038.8460, -42.934
1038.8500, -43.775
1038.8540, -43.815
1038.8580, -43.700
1038.8620, -44.006
1038.8660, -44.395
1038.8700, -43.506
1038.8740, -43.630
1038.8780, -43.258
1038.8820, -44.196
1038.8860, -44.193
1038.8900, -44.177
1038.8940, -43.916
1038.8980, -44.099
1038.9020, -43.895
1038.9060, -43.740
1038.9100, -44.489
1038.9140, -43.913
1038.9180, -43.976
1038.9220, -43.715
1038.9260, -43.940
1038.9300, -43.892
1038.9340, -43.943
1038.9380, -44.863
1038.9420, -44.415
1038.9460, -44.579
1038.9500, -44.472
1038.9540, -44.865
1038.9580, -44.395
1038.9620, -44.781
1038.9660, -44.836
1038.9700, -44.963
1038.9740, -44.921
1038.9780, -45.212
1038.9820, -44.914
1038.9860, -45.511
1038.9900, -45.305
1038.9940, -45.413
1038.9980, -44.828
1039.0020, -46.134
1039.0060, -46.975
1039.0100, -45.705
1039.0140, -44.865
1039.0180, -45.426
1039.0220, -46.427
1039.0260, -46.322
1039.0300, -46.411
1039.0340, -46.012
1039.0380, -46.903
1039.0420, -45.563
1039.0460, -45.959
1039.0500, -46.540
1039.0540, -46.821
1039.0580, -47.210
1039.0620, -46.741
1039.0660, -48.993
1039.0700, -46.250
1039.0740, -46.194
1039.0780, -46.775
1039.0820, -46.821
1039.0860, -46.578
1039.0900, -47.520
1039.0940, -48.661
1039.0980, -46.650
1039.1020, -47.160
1039.1060, -47.540
1039.1100, -48.011
1039.1140, -48.080
1039.1180, -49.150
1039.1220, -47.631
1039.1260, -47.965
1039.1300, -48.042
1039.1340, -47.617
1039.1380, -51.789
1039.1420, -51.862
1039.1460, -50.077
1039.1500, -48.522
1039.1540, -48.769
1039.1580, -49.081
1039.1620, -51.083
1039.1660, -49.955
1039.1700, -48.565
1039.1740, -48.445
1039.1780, -49.090
1039.1820, -55.554
1039.1860, -49.160
1039.1900, -51.241
1039.1940, -58.394
1039.1980, -49.512
1039.2020, -51.956
1039.2060, -50.419
1039.2100, -50.161
1039.2140, -48.743
1039.2180, -50.665
1039.2220, -51.726
1039.2260, -49.003
1039.2300, -51.016
1039.2340, -55.436
1039.2380, -49.447
1039.2420, -50.881
1039.2460, -48.330
1039.2500, -51.062
1039.2540, -50.540
1039.2580, -49.281
1039.2620, -51.332
1039.2660, -51.817
1039.2700, -51.140
1039.2740, -48.946
1039.2780, -56.814
1039.2820, -51.299
1039.2860, -50.721
1039.2900, -53.085
1039.2940, -52.426
1039.2980, -51.235
1039.3020, -56.534
1039.3060, -49.301
1039.3100, -48.843
1039.3140, -49.699
1039.3180, -50.911
1039.3220, -49.013
1039.3260, -53.184
1039.3300, -47.669
1039.3340, -50.366
1039.3380, -48.779
1039.3420, -50.513
1039.3460, -49.013
1039.3500, -48.937
1039.3540, -50.136
1039.3580, -49.081
1039.3620, -50.237
1039.3660, -49.989
1039.3700, -49.260
1039.3740, -48.881
1039.3780, -52.121
1039.3820, -47.489
1039.3860, -48.463
1039.3900, -50.609
1039.3940, -48.281
1039.3980, -47.516
1039.4020, -47.655
1039.4060, -50.275
1039.4100, -48.532
1039.4140, -46.997
1039.4180, -46.316
1039.4220, -47.362
1039.4260, -47.550
1039.4300, -48.583
1039.4340, -45.348
1039.4380, -46.860
1039.4420, -47.076
1039.4460, -46.594
1039.4500, -47.095
1039.4540, -46.378
1039.4580, -46.544
1039.4620, -45.965
1039.4660, -45.756
1039.4700, -45.738
1039.4740, -45.793
1039.4780, -45.675
1039.4820, -46.071
1039.4860, -44.986
1039.4900, -44.830
1039.4940, -45.880
1039.4980, -45.455
1039.5020, -46.042
1039.5060, -44.388
1039.5100, -44.889
1039.5140, -44.837
1039.5180, -44.571
1039.5220, -44.567
1039.5260, -44.609
1039.5300, -44.310
1039.5340, -44.647
1039.5380, -44.323
1039.5420, -43.991
1039.5460, -44.003
1039.5500, -43.916
1039.5540, -44.679
1039.5580, -44.290
1039.5620, -43.682
1039.5660, -43.525
1039.5700, -43.558
1039.5740, -44.085
1039.5780, -43.337
1039.5820, -43.571
1039.5860, -43.262
1039.5900, -43.705
1039.5940, -43.080
1039.5980, -43.127
1039.6020, -43.068
1039.6060, -43.275
1039.6100, -42.900
1039.6140, -43.019
1039.6180, -42.504
1039.6220, -42.819
1039.6260, -42.455
1039.6300, -42.504
1039.6340, -42.392
1039.6380, -42.427
1039.6420, -42.499
1039.6460, -42.654
1039.6500, -42.828
1039.6540, -42.771
1039.6580, -42.381
1039.6620, -42.411
1039.6660, -42.390
1039.6700, -42.285
1039.6740, -41.980
1039.6780, -42.125
1039.6820, -41.776
1039.6860, -42.035
1039.6900, -41.658
1039.6940, -41.776
1039.6980, -41.518
1039.7020, -42.003
1039.7060, -42.013
1039.7100, -41.907
1039.7140, -41.686
1039.7180, -41.691
1039.7220, -41.879
1039.7260, -41.815
1039.7300, -41.716
1039.7340, -41.332
1039.7380, -41.718
1039.7420, -41.104
1039.7460, -41.279
1039.7500, -41.478
1039.7540, -41.105
1039.7580, -41.433
1039.7620, -41.013
1039.7660, -41.480
1039.7700, -41.104
1039.7740, -41.263
1039.7780, -40.977
1039.7820, -41.057
1039.7860, -41.093
1039.7900, -41.293
1039.7940, -40.899
1039.7980, -40.934
1039.8020, -40.934
1039.8060, -41.012
1039.8100, -40.863
1039.8140, -40.926
1039.8180, -40.675
1039.8220, -40.716
1039.8260, -40.661
1039.8300, -40.566
1039.8340, -40.818
1039.8380, -40.515
1039.8420, -40.495
1039.8460, -40.562
1039.8500, -40.399
1039.8540, -40.582
1039.8580, -40.426
1039.8620, -40.608
1039.8660, -40.639
1039.8700, -40.411
1039.8740, -40.593
1039.8780, -40.284
1039.8820, -40.505
1039.8860, -40.224
1039.8900, -40.518
1039.8940, -40.397
1039.8980, -40.342
1039.9020, -40.322
1039.9060, -40.572
1039.9100, -40.154
1039.9140, -40.464
1039.9180, -40.359
1039.9220, -40.058
1039.9260, -40.333
1039.9300, -40.194
1039.9340, -40.078
1039.9380, -40.161
1039.9420, -40.282
1039.9460, -40.151
1039.9500, -40.406
1039.9540, -40.108
1039.9580, -40.215
1039.9620, -39.994
1039.9660, -40.350
1039.9700, -40.103
1039.9740, -40.225
1039.9780, -40.244
1039.9820, -40.048
1039.9860, -40.128
1039.9900, -40.000
1039.9940, -39.976
1039.9980, -40.197
1040.0020, -40.090
1040.0060, -40.064
1040.0100, -39.806
1040.0140, -39.997
1040.0180, -39.997
1040.0220, -40.191
1040.0260, -39.937
1040.0300, -40.070
1040.0340, -40.015
1040.0380, -39.934
1040.0420, -39.882
1040.0460, -39.839
1040.0500, -39.923
1040.0540, -39.750
1040.0580, -39.989
1040.0620, -39.843
1040.0660, -40.093
1040.0700, -39.795
1040.0740, -39.816
1040.0780, -40.239
1040.0820, -40.153
1040.0860, -39.813
1040.0900, -39.890
1040.0940, -40.146
1040.0980, -40.033
1040.1020, -39.742
1040.1060, -39.866
1040.1100, -40.082
1040.1140, -39.947
1040.1180, -39.936
1040.1220, -39.954
1040.1260, -39.938
1040.1300, -39.745
1040.1340, -40.024
1040.1380, -39.682
1040.1420, -40.081
1040.1460, -39.904
1040.1500, -40.010
1040.1540, -39.895
1040.1580, -39.849
1040.1620, -39.923
1040.1660, -40.007
1040.1700, -39.956
1040.1740, -39.968
1040.1780, -40.106
1040.1820, -39.879
1040.1860, -39.848
1040.1900, -39.851
1040.1940, -39.873
1040.1980, -39.859
1040.2020, -40.077
1040.2060, -40.267
1040.2100, -40.023
1040.2140, -39.885
1040.2180, -40.141
1040.2220, -39.683
1040.2260, -40.039
1040.2300, -39.854
1040.2340, -39.868
1040.2380, -40.154
1040.2420, -39.842
1040.2460, -39.800
1040.2500, -39.938
1040.2540, -39.918
1040.2580, -39.913
1040.2620, -39.858
1040.2660, -39.689
1040.2700, -39.933
1040.2740, -40.033
1040.2780, -40.114
1040.2820, -40.026
1040.2860, -39.900
1040.2900, -40.019
1040.2940, -40.045
1040.2980, -39.780
1040.3020, -40.055
1040.3060, -39.668
1040.3100, -39.982
1040.3140, -39.976
1040.3180, -40.081
1040.3220, -39.947
1040.3260, -40.039
1040.3300, -39.818
1040.3340, -39.999
1040.3380, -40.199
1040.3420, -40.207
1040.3460, -39.854
1040.3500, -40.278
1040.3540, -40.017
1040.3580, -40.097
1040.3620, -40.201
1040.3660, -39.947
1040.3700, -40.155
1040.3740, -39.906
1040.3780, -40.328
1040.3820, -40.092
1040.3860, -40.305
1040.3900, -40.138
1040.3940, -40.450
1040.3980, -40.236
1040.4020, -40.300
1040.4060, -40.363
1040.4100, -40.571
1040.4140, -40.407
1040.4180, -40.549
1040.4220, -40.383
1040.4260, -40.467
1040.4300, -40.337
1040.4340, -40.504
1040.4380, -40.549
1040.4420, -40.541
1040.4460, -40.545
1040.4500, -40.390
1040.4540, -40.427
1040.4580, -40.830
1040.4620, -40.480
1040.4660, -40.631
1040.4700, -40.713
1040.4740, -41.011
1040.4780, -40.358
1040.4820, -40.749
1040.4860, -40.830
1040.4900, -40.481
1040.4940, -40.624
1040.4980, -40.830
1040.5020, -40.634
1040.5060, -40.709
1040.5100, -40.899
1040.5140, -40.781
1040.5180, -40.964
1040.5220, -40.877
1040.5260, -40.987
1040.5300, -40.835
1040.5340, -40.753
1040.5380, -41.043
1040.5420, -40.962
1040.5460, -41.007
1040.5500, -41.208
1040.5540, -41.436
1040.5580, -41.221
1040.5620, -41.382
1040.5660, -41.286
1040.5700, -40.974
1040.5740, -41.340
1040.5780, -41.544
1040.5820, -41.060
1040.5860, -41.420
1040.5900, -41.216
1040.5940, -41.319
1040.5980, -41.357
1040.6020, -41.077
1040.6060, -41.357
1040.6100, -41.721
1040.6140, -41.630
1040.6180, -41.703
1040.6220, -41.466
1040.6260, -41.537
1040.6300, -41.344
1040.6340, -41.702
1040.6380, -41.999
1040.6420, -41.825
1040.6460, -42.068
1040.6500, -42.135
1040.6540, -41.834
1040.6580, -41.830
1040.6620, -41.896
1040.6660, -41.767
1040.6700, -42.100
1040.6740, -41.950
1040.6780, -42.314
1040.6820, -42.240
1040.6860, -42.009
1040.6900, -42.070
1040.6940, -42.316
1040.6980, -42.357
1040.7020, -42.250
1040.7060, -42.988
1040.7100, -42.260
1040.7140, -42.355
1040.7180, -42.603
1040.7220, -42.558
1040.7260, -42.292
1040.7300, -42.577
1040.7340, -42.625
1040.7380, -42.998
1040.7420, -42.796
1040.7460, -42.794
1040.7500, -43.194
1040.7540, -42.731
1040.7580, -43.371
1040.7620, -43.315
1040.7660, -43.017
1040.7700, -43.115
1040.7740, -42.976
1040.7780, -43.696
1040.7820, -43.142
1040.7860, -43.447
1040.7900, -43.581
1040.7940, -43.197
1040.7980, -43.442
1040.8020, -43.328
1040.8060, -43.147
1040.8100, -43.685
1040.8140, -43.866
1040.8180, -43.591
1040.8220, -44.095
1040.8260, -43.755
1040.8300, -43.835
1040.8340, -43.487
1040.8380, -43.179
1040.8420, -43.682
1040.8460, -43.775
1040.8500, -43.910
1040.8540, -44.318
1040.8580, -43.287
1040.8620, -44.002
1040.8660, -43.795
1040.8700, -44.014
1040.8740, -43.987
1040.8780, -43.797
1040.8820, -44.331
1040.8860, -43.610
1040.8900, -44.279
1040.8940, -43.338
1040.8980, -44.032
1040.9020, -44.887
1040.9060, -43.907
1040.9100, -43.931
1040.9140, -44.673
1040.9180, -43.619
1040.9220, -44.050
1040.9260, -43.939
1040.9300, -44.047
1040.9340, -44.014
1040.9380, -43.890
1040.9420, -44.135
1040.9460, -43.806
1040.9500, -43.875
1040.9540, -43.797
1040.9580, -44.129
1040.9620, -44.535
1040.9660, -44.740
1040.9700, -43.775
1040.9740, -44.219
1040.9780, -44.370
1040.9820, -43.987
1040.9860, -44.340
1040.9900, -43.663
1040.9940, -44.311
1040.9980, -43.800
1041.0020, -43.858
1041.0060, -43.660
1041.0100, -44.505
1041.0140, -44.105
1041.0180, -44.331
1041.0220, -43.919
1041.0260, -44.245
1041.0300, -44.655
1041.0340, -44.065
1041.0380, -43.926
1041.0420, -44.018
1041.0460, -44.299
1041.0500, -44.338
1041.0540, -44.236
1041.0580, -44.318
1041.0620, -44.024
1041.0660, -43.588
1041.0700, -43.397
1041.0740, -43.714
1041.0780, -43.420
1041.0820, -43.460
1041.0860, -43.418
1041.0900, -44.133
1041.0940, -43.489
1041.0980, -43.441
1041.1020, -43.612
1041.1060, -43.325
1041.1100, -43.387
1041.1140, -43.779
1041.1180, -43.292
1041.1220, -43.374
1041.1260, -43.179
1041.1300, -43.304
1041.1340, -43.486
1041.1380, -43.116
1041.1420, -42.813
1041.1460, -42.925
1041.1500, -43.177
1041.1540, -42.745
1041.1580, -42.626
1041.1620, -42.566
1041.1660, -42.433
1041.1700, -43.209
1041.1740, -43.130
1041.1780, -42.928
1041.1820, -43.022
1041.1860, -43.048
1041.1900, -42.536
1041.1940, -42.637
1041.1980, -42.631
1041.2020, -42.381
1041.2060, -42.138
1041.2100, -42.648
1041.2140, -42.886
1041.2180, -42.577
1041.2220, -42.817
1041.2260, -42.674
1041.2300, -42.126
1041.2340, -42.804
1041.2380, -42.230
1041.2420, -42.456
1041.2460, -42.435
1041.2500, -42.367
1041.2540, -42.412
1041.2580, -42.390
1041.2620, -42.564
1041.2660, -42.788
1041.2700, -42.167
1041.2740, -42.574
1041.2780, -42.091
1041.2820, -42.196
1041.2860, -42.124
1041.2900, -42.294
1041.2940, -41.985
1041.2980, -42.146
1041.3020, -42.332
1041.3060, -42.288
1041.3100, -41.933
1041.3140, -41.812
1041.3180, -42.646
1041.3220, -41.894
1041.3260, -42.103
1041.3300, -42.032
1041.3340, -42.298
1041.3380, -42.194
1041.3420, -41.955
1041.3460, -42.046
1041.3500, -42.101
1041.3540, -41.985
1041.3580, -41.798
1041.3620, -41.931
1041.3660, -42.084
1041.3700, -42.179
1041.3740, -41.897
1041.3780, -42.014
1041.3820, -41.917
1041.3860, -41.842
1041.3900, -41.851
1041.3940, -42.008
1041.3980, -42.214
1041.4020, -42.071
1041.4060, -42.214
1041.4100, -42.218
1041.4140, -41.794
1041.4180, -42.193
1041.4220, -42.336
1041.4260, -42.470
1041.4300, -41.982
1041.4340, -42.169
1041.4380, -42.159
1041.4420, -41.797
1041.4460, -42.282
1041.4500, -42.187
1041.4540, -42.516
1041.4580, -42.871
1041.4620, -42.612
1041.4660, -42.740
1041.4700, -42.552
1041.4740, -42.557
1041.4780, -42.546
1041.4820, -42.365
1041.4860, -42.606
1041.4900, -42.546
1041.4940, -43.135
1041.4980, -42.092
1041.5020, -42.435
1041.5060, -42.798
1041.5100, -43.022
1041.5140, -43.094
1041.5180, -42.593
1041.5220, -43.084
1041.5260, -43.327
1041.5300, -42.735
1041.5340, -43.325
1041.5380, -43.143
1041.5420, -42.984
1041.5460, -43.304
1041.5500, -43.039
1041.5540, -42.945
1041.5580, -43.084
1041.5620, -42.910
1041.5660, -43.677
1041.5700, -43.194
1041.5740, -43.685
1041.5780, -43.733
1041.5820, -43.528
1041.5860, -44.082
1041.5900, -43.898
1041.5940, -44.091
1041.5980, -44.583
1041.6020, -43.761
1041.6060, -44.205
1041.6100, -44.076
1041.6140, -44.583
1041.6180, -44.458
1041.6220, -44.037
1041.6260, -44.502
1041.6300, -44.055
1041.6340, -44.617
1041.6380, -45.314
1041.6420, -44.648
1041.6460, -44.763
1041.6500, -44.707
1041.6540, -45.011
1041.6580, -45.541
1041.6620, -46.131
1041.6660, -45.129
1041.6700, -46.025
1041.6740, -45.950
1041.6780, -46.274
1041.6820, -45.964
1041.6860, -47.275
1041.6900, -46.011
1041.6940, -46.107
1041.6980, -46.214
1041.7020, -46.469
1041.7060, -47.247
1041.7100, -46.554
1041.7140, -46.829
1041.7180, -46.962
1041.7220, -48.943
1041.7260, -46.806
1041.7300, -47.703
1041.7340, -50.264
1041.7380, -49.777
1041.7420, -50.055
1041.7460, -50.971
1041.7500, -49.122
1041.7540, -48.173
1041.7580, -50.811
1041.7620, -49.280
1041.7660, -52.983
1041.7700, -49.811
1041.7740, -56.210
1041.7780, -54.449
1041.7820, -49.677
1041.7860, -51.763
1041.7900, -54.011
1041.7940, -54.162
1041.7980, -54.287
1041.8020, -54.482
1041.8060, -58.096
1041.8100, -53.102
1041.8140, -54.549
1041.8180,-210.000
1041.8220, -54.256
1041.8260,-210.000
1041.8300,-210.000
1041.8340,-210.000
1041.8380,-210.000
1041.8420,-210.000
1041.8460,-210.000
1041.8500,-210.000
1041.8540,-210.000
1041.8580,-210.000
1041.8620,-210.000
1041.8660,-210.000
1041.8700,-210.000
1041.8740,-210.000
1041.8780,-210.000
1041.8820,-210.000
1041.8860,-210.000
1041.8900,-210.000
1041.8940,-210.000
1041.8980,-210.000
1041.9020,-210.000
1041.9060,-210.000
1041.9100,-210.000
1041.9140,-210.000
1041.9180,-210.000
1041.9220,-210.000
1041.9260,-210.000
1041.9300,-210.000
1041.9340,-210.000
1041.9380,-210.000
1041.9420,-210.000
1041.9460,-210.000
1041.9500,-210.000
1041.9540,-210.000
1041.9580,-210.000
1041.9620,-210.000
1041.9660,-210.000
1041.9700,-210.000
1041.9740,-210.000
1041.9780,-210.000
1041.9820,-210.000
1041.9860,-210.000
1041.9900,-210.000
1041.9940,-210.000
1041.9980,-210.000
1042.0020,-210.000
1042.0060,-210.000
1042.0100,-210.000
1042.0140,-210.000
1042.0180,-210.000
1042.0220,-210.000
1042.0260,-210.000
1042.0300,-210.000
1042.0340,-210.000
1042.0380,-210.000
1042.0420,-210.000
1042.0460,-210.000
1042.0500,-210.000
1042.0540,-210.000
1042.0580,-210.000
1042.0620,-210.000
1042.0660,-210.000
1042.0700,-210.000
1042.0740,-210.000
1042.0780, -57.741
1042.0820,-210.000
1042.0860, -58.762
1042.0900,-210.000
1042.0940,-210.000
1042.0980, -57.213
1042.1020, -63.904
1042.1060,-210.000
1042.1100, -67.213
1042.1140,-210.000
1042.1180,-210.000
1042.1220, -53.623
1042.1260, -54.695
1042.1300, -53.334
1042.1340, -56.743
1042.1380, -63.360
1042.1420, -52.854
1042.1460, -58.589
1042.1500, -55.057
"CTRWL",1037.15
"SPAN",  10.0
"START WL",1032.15
"STOP WL",1042.15
"WLFREQ", 0
"REFL",-14.6
"LSCL",10.0
"RESLN", 0.02
"AVG",   1
"SMPLAUTO", 1
"SMPL",2501
"NR_HLD"
"LBL","                                                  "
"MEAS"
"LSUNT",0
"NMSKV","OFF"
"RESCOR",1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
